idConversation,LENGTH_MINS,IS_CALL,IS_TEXT_CHAT,PLATFORM,CUSTOMER_REP_idPerson,CUSTOMER_idPerson
866,26,True,False,A,473273,120845
867,8,True,False,B,473273,526099
868,6,False,True,A,473273,65013
869,5,False,True,B,473273,326023
870,7,False,True,C,473273,841017
871,12,False,True,A,473273,658729
872,6,False,True,B,473273,313854
873,22,True,False,B,473273,679084
874,18,True,False,A,473273,73251
875,8,True,False,A,473273,770616
876,16,True,False,A,473273,347656
877,14,True,False,A,473273,881369
878,12,True,False,A,473273,719461
879,18,True,False,A,473273,65013
880,9,False,True,B,473273,617392
881,4,False,True,A,473273,477585
882,8,False,True,A,473273,363371
883,18,True,False,A,473273,164902
884,12,True,False,B,473273,6196
885,5,False,True,A,473273,503610
886,18,True,False,B,473273,73910
887,8,True,False,A,473273,117183
888,12,False,True,A,473273,770616
889,5,False,True,A,473273,928209
890,12,True,False,A,473273,6196
891,5,False,True,A,473273,6196
892,10,False,True,A,473273,665572
893,20,True,False,A,473273,649604
894,18,True,False,B,473273,167753
895,2,False,True,A,473273,47193
896,12,True,False,A,473273,965160
897,10,True,False,A,473273,919671
898,5,False,True,A,473273,238060
899,22,True,False,A,473273,994818
900,4,True,False,A,986870,995255
901,7,False,True,A,986870,53842
902,4,True,False,B,986870,679084
903,24,True,False,A,986870,200613
904,9,False,True,A,986870,49206
905,10,False,True,A,986870,164902
906,6,False,True,A,986870,758485
907,7,False,True,B,986870,120845
908,14,False,True,A,986870,795230
909,12,True,False,A,986870,363371
910,3,False,True,A,986870,313942
911,10,False,True,A,986870,349202
912,4,True,False,A,986870,200613
913,20,True,False,A,986870,613453
914,8,True,False,B,986870,363371
915,8,False,True,B,986870,115720
916,26,True,False,A,986870,718125
917,4,False,True,B,986870,731304
918,13,False,True,B,986870,120845
919,3,False,True,A,986870,465698
920,10,True,False,A,986870,65013
921,8,True,False,A,986870,511915
922,7,False,True,C,986870,120845
923,12,True,False,A,986870,100730
924,24,True,False,A,986870,718125
925,18,True,False,A,986870,653841
926,14,True,False,A,986870,164902
927,4,False,True,A,986870,285590
928,12,False,True,A,986870,965160
929,14,True,False,A,986870,995255
930,14,True,False,A,986870,100730
931,7,False,True,A,986870,19609
932,16,True,False,A,986870,363371
933,18,True,False,B,986870,47193
934,30,True,False,A,986870,485337
935,18,True,False,A,986870,245076
936,20,True,False,A,986870,918860
937,10,True,False,A,986870,100730
938,8,False,True,B,986870,679084
939,8,False,True,A,986870,752765
940,18,True,False,A,986870,592530
941,10,True,False,A,986870,6196
942,9,False,True,B,986870,308427
943,20,True,False,A,986870,383738
944,4,False,True,A,986870,299558
945,6,False,True,A,986870,930991
946,22,True,False,A,986870,308427
947,22,True,False,A,986870,752765
948,16,True,False,B,986870,19609
949,5,False,True,A,986870,841017
950,6,False,True,A,986870,731304
951,8,True,False,A,986870,485337
952,18,True,False,A,986870,286041
953,34,True,False,A,986870,719461
954,4,True,False,A,986870,19609
955,18,True,False,A,986870,524900
956,14,True,False,A,986870,285590
957,10,True,False,B,986870,718125
958,16,True,False,B,986870,511915
959,7,False,True,B,986870,503610
960,2,True,False,A,986870,465698
961,3,False,True,A,986870,47193
962,20,True,False,A,986870,75827
963,26,True,False,B,986870,594093
964,5,False,True,B,986870,19609
965,16,True,False,A,986870,120845
966,5,False,True,A,986870,608417
967,13,False,True,B,986870,803667
968,28,True,False,A,986870,665572
969,14,True,False,A,986870,930991
970,12,False,True,A,986870,238060
971,14,True,False,A,986870,461858
972,12,True,False,A,986870,827984
973,22,True,False,A,986870,752765
974,8,False,True,C,986870,665572
975,28,True,False,A,986870,813491
976,14,True,False,B,986870,731304
977,30,True,False,A,986870,524900
978,12,True,False,A,986870,729154
979,16,True,False,A,986870,729154
980,10,False,True,A,986870,51113
981,1,False,True,A,986870,115720
982,24,True,False,B,986870,167753
983,2,False,True,C,986870,901963
984,2,False,True,A,986870,503610
985,4,True,False,A,986870,349202
986,12,True,False,A,986870,115720
987,8,False,True,A,986870,100730
988,12,True,False,A,986870,752765
989,2,True,False,A,986870,47193
990,13,False,True,B,986870,503610
991,2,False,True,A,986870,167829
992,20,True,False,B,986870,758485
993,11,False,True,B,986870,465698
994,8,False,True,B,986870,731304
995,5,False,True,A,986870,881369
996,8,False,True,B,986870,617392
997,15,False,True,A,986870,313942
998,6,True,False,B,986870,368450
999,10,False,True,B,986870,965160
